logtime,beam_current,beam_energy,integrated_current,integrated_colmn2.5Gev
2019-05-22 00:00:00.0,109.27,2499.845,5093.918,3376.0356
2019-05-22 00:01:00.0,109.24,2499.861,5093.92,3376.0374
2019-05-22 00:02:00.0,109.22,2499.855,5093.9214,3376.0393
2019-05-22 00:03:00.0,109.18,2499.8506,5093.9233,3376.041
2019-05-22 00:04:00.0,109.16,2499.8376,5093.9253,3376.043
2019-05-22 00:05:00.0,109.12,2499.8733,5093.9272,3376.0447
2019-05-22 00:06:00.0,109.09,2499.8398,5093.9287,3376.0466
2019-05-22 00:07:00.0,109.06,2499.8413,5093.9307,3376.0483
2019-05-22 00:08:00.0,109.03,2499.859,5093.9326,3376.05
2019-05-22 00:09:00.0,108.98,2499.874,5093.9346,3376.052
2019-05-22 00:10:00.0,108.95,2499.8633,5093.936,3376.0537
2019-05-22 00:11:00.0,108.93,2499.867,5093.938,3376.0557
2019-05-22 00:12:00.0,108.9,2499.8674,5093.94,3376.0574
2019-05-22 00:13:00.0,108.86,2499.8645,5093.9414,3376.0593
2019-05-22 00:14:00.0,108.86,2499.8633,5093.9434,3376.061
2019-05-22 00:15:00.0,108.83,2499.869,5093.9453,3376.063
2019-05-22 00:16:00.0,108.78,2499.8604,5093.9473,3376.0647
2019-05-22 00:17:00.0,108.74,2499.8748,5093.9487,3376.0664
2019-05-22 00:18:00.0,108.71,2499.866,5093.9507,3376.0684
2019-05-22 00:19:00.0,108.67,2499.8647,5093.9526,3376.07
2019-05-22 00:20:00.0,108.64,2499.8484,5093.954,3376.072
2019-05-22 00:21:00.0,108.58,2499.8682,5093.956,3376.0737
2019-05-22 00:22:00.0,108.57,2499.858,5093.958,3376.0754
2019-05-22 00:23:00.0,108.54,2499.856,5093.9595,3376.0774
2019-05-22 00:24:00.0,108.48,2499.8752,5093.9614,3376.079
2019-05-22 00:25:00.0,108.48,2499.8528,5093.9634,3376.081
2019-05-22 00:26:00.0,108.45,2499.8464,5093.9653,3376.0828
2019-05-22 00:27:00.0,108.42,2499.8677,5093.967,3376.0845
2019-05-22 00:28:00.0,108.37,2499.855,5093.9688,3376.0864
2019-05-22 00:29:00.0,108.34,2499.8604,5093.9707,3376.0881
2019-05-22 00:30:00.0,108.31,2499.8472,5093.972,3376.09
2019-05-22 00:31:00.0,108.26,2499.8726,5093.974,3376.0918
2019-05-22 00:32:00.0,108.23,2499.867,5093.976,3376.0935
2019-05-22 00:33:00.0,108.2,2499.8506,5093.9775,3376.0955
2019-05-22 00:34:00.0,108.17,2499.8618,5093.9795,3376.0972
2019-05-22 00:35:00.0,108.14,2499.8682,5093.9814,3376.099
2019-05-22 00:36:00.0,108.13,2499.8682,5093.9834,3376.1008
2019-05-22 00:37:00.0,108.09,2499.869,5093.985,3376.1025
2019-05-22 00:38:00.0,108.05,2499.848,5093.987,3376.1045
2019-05-22 00:39:00.0,108.05,2499.858,5093.989,3376.1062
2019-05-22 00:40:00.0,107.97,2499.874,5093.99,3376.108
2019-05-22 00:41:00.0,107.96,2499.8662,5093.992,3376.1099
2019-05-22 00:42:00.0,107.94,2499.8596,5093.994,3376.1116
2019-05-22 00:43:00.0,107.9,2499.8596,5093.9956,3376.1135
2019-05-22 00:44:00.0,107.9,2499.876,5093.9976,3376.1152
2019-05-22 00:45:00.0,107.84,2499.8813,5093.9995,3376.117
2019-05-22 00:46:00.0,107.8,2499.8618,5094.001,3376.119
2019-05-22 00:47:00.0,107.76,2499.8655,5094.003,3376.1206
2019-05-22 00:48:00.0,107.73,2499.8662,5094.005,3376.1223
2019-05-22 00:49:00.0,107.7,2499.8574,5094.0063,3376.1243
2019-05-22 00:50:00.0,107.67,2499.864,5094.0083,3376.126
2019-05-22 00:51:00.0,107.67,2499.8623,5094.0103,3376.1277
2019-05-22 00:52:00.0,107.59,2499.8752,5094.0117,3376.1296
2019-05-22 00:53:00.0,107.55,2499.8616,5094.0137,3376.1313
2019-05-22 00:54:00.0,107.55,2499.863,5094.0156,3376.133
2019-05-22 00:55:00.0,107.52,2499.8645,5094.017,3376.135
2019-05-22 00:56:00.0,107.47,2499.864,5094.019,3376.1367
2019-05-22 00:57:00.0,107.45,2499.855,5094.021,3376.1387
2019-05-22 00:58:00.0,107.42,2499.853,5094.0225,3376.1404
2019-05-22 00:59:00.0,107.42,2499.8633,5094.0244,3376.142
2019-05-22 01:00:00.0,107.38,2499.8638,5094.0264,3376.144
2019-05-22 01:01:00.0,107.32,2499.8567,5094.028,3376.1458
2019-05-22 01:02:00.0,107.29,2499.8733,5094.03,3376.1475
2019-05-22 01:03:00.0,107.24,2499.8586,5094.0317,3376.1492
2019-05-22 01:04:00.0,107.23,2499.8464,5094.033,3376.1511
2019-05-22 01:05:00.0,107.18,2499.863,5094.035,3376.1528
2019-05-22 01:06:00.0,107.16,2499.869,5094.037,3376.1545
2019-05-22 01:07:00.0,107.13,2499.858,5094.0386,3376.1565
2019-05-22 01:08:00.0,107.1,2499.874,5094.0405,3376.1582
2019-05-22 01:09:00.0,107.07,2499.8682,5094.0425,3376.16
2019-05-22 01:10:00.0,107.04,2499.859,5094.044,3376.1619
2019-05-22 01:11:00.0,107.01,2499.8574,5094.046,3376.1636
2019-05-22 01:12:00.0,106.98,2499.8528,5094.048,3376.1653
2019-05-22 01:13:00.0,106.97,2499.8574,5094.0493,3376.1672
2019-05-22 01:14:00.0,106.95,2499.8582,5094.0513,3376.169
2019-05-22 01:15:00.0,106.92,2499.8623,5094.053,3376.1707
2019-05-22 01:16:00.0,106.89,2499.8618,5094.0547,3376.1724
2019-05-22 01:17:00.0,106.83,2499.867,5094.0566,3376.1743
2019-05-22 01:18:00.0,106.8,2499.8638,5094.0586,3376.176
2019-05-22 01:19:00.0,106.75,2499.8516,5094.06,3376.1777
2019-05-22 01:20:00.0,106.72,2499.8594,5094.062,3376.1797
2019-05-22 01:21:00.0,106.68,2499.849,5094.064,3376.1814
2019-05-22 01:22:00.0,106.66,2499.8516,5094.0654,3376.183
2019-05-22 01:23:00.0,106.63,2499.852,5094.0674,3376.1848
2019-05-22 01:24:00.0,106.6,2499.85,5094.069,3376.1868
2019-05-22 01:25:00.0,106.55,2499.858,5094.071,3376.1885
2019-05-22 01:26:00.0,106.55,2499.8616,5094.0728,3376.1902
2019-05-22 01:27:00.0,106.49,2499.8618,5094.074,3376.1921
2019-05-22 01:28:00.0,106.48,2499.869,5094.076,3376.1938
2019-05-22 01:29:00.0,106.46,2499.8696,5094.078,3376.1956
2019-05-22 01:30:00.0,106.42,2499.8486,5094.0796,3376.1973
2019-05-22 01:31:00.0,106.37,2499.8572,5094.0815,3376.1992
2019-05-22 01:32:00.0,106.36,2499.8618,5094.0835,3376.201
2019-05-22 01:33:00.0,106.29,2499.871,5094.085,3376.2026
2019-05-22 01:34:00.0,106.28,2499.8647,5094.087,3376.2043
2019-05-22 01:35:00.0,106.26,2499.8748,5094.0884,3376.2063
2019-05-22 01:36:00.0,106.22,2499.861,5094.0903,3376.208
2019-05-22 01:37:00.0,106.2,2499.856,5094.0923,3376.2097
2019-05-22 01:38:00.0,106.17,2499.8682,5094.0938,3376.2114
2019-05-22 01:39:00.0,106.17,2499.8616,5094.0957,3376.2134
2019-05-22 01:40:00.0,106.1,2499.855,5094.0977,3376.215
2019-05-22 01:41:00.0,106.05,2499.869,5094.099,3376.2168
2019-05-22 01:42:00.0,106.05,2499.8696,5094.101,3376.2185
2019-05-22 01:43:00.0,106.02,2499.869,5094.1025,3376.2205
2019-05-22 01:44:00.0,105.99,2499.8457,5094.1045,3376.2222
2019-05-22 01:45:00.0,105.97,2499.8552,5094.1064,3376.2239
2019-05-22 01:46:00.0,105.93,2499.8508,5094.108,3376.2256
2019-05-22 01:47:00.0,105.9,2499.8633,5094.11,3376.2275
2019-05-22 01:48:00.0,105.85,2499.8696,5094.1113,3376.2292
2019-05-22 01:49:00.0,105.82,2499.8567,5094.1133,3376.231
2019-05-22 01:50:00.0,105.81,2499.8696,5094.115,3376.2327
2019-05-22 01:51:00.0,105.76,2499.8616,5094.1167,3376.2344
2019-05-22 01:52:00.0,105.75,2499.8567,5094.1187,3376.2363
2019-05-22 01:53:00.0,105.71,2499.8696,5094.1206,3376.238
2019-05-22 01:54:00.0,105.68,2499.8647,5094.122,3376.2397
2019-05-22 01:55:00.0,105.67,2499.855,5094.124,3376.2415
2019-05-22 01:56:00.0,105.62,2499.8696,5094.1255,3376.2434
2019-05-22 01:57:00.0,105.58,2499.8655,5094.1274,3376.245
2019-05-22 01:58:00.0,105.53,2499.8652,5094.1294,3376.2468
2019-05-22 01:59:00.0,105.52,2499.861,5094.131,3376.2485
2019-05-22 02:00:00.0,105.49,2499.869,5094.133,3376.2502
2019-05-22 02:01:00.0,105.46,2499.8625,5094.1343,3376.2522
2019-05-22 02:02:00.0,105.42,2499.852,5094.136,3376.254
2019-05-22 02:03:00.0,105.38,2499.8748,5094.138,3376.2556
2019-05-22 02:04:00.0,105.35,2499.8623,5094.1396,3376.2573
2019-05-22 02:05:00.0,105.33,2499.8564,5094.1416,3376.259
2019-05-22 02:06:00.0,105.29,2499.8594,5094.143,3376.261
2019-05-22 02:07:00.0,105.27,2499.869,5094.145,3376.2627
2019-05-22 02:08:00.0,105.24,2499.8516,5094.147,3376.2644
2019-05-22 02:09:00.0,105.21,2499.8833,5094.1484,3376.266
2019-05-22 02:10:00.0,105.18,2499.8625,5094.1504,3376.2678
2019-05-22 02:11:00.0,105.13,2499.8625,5094.152,3376.2695
2019-05-22 02:12:00.0,105.09,2499.8674,5094.154,3376.2715
2019-05-22 02:13:00.0,105.07,2499.8564,5094.1553,3376.2732
2019-05-22 02:14:00.0,105.06,2499.8662,5094.157,3376.275
2019-05-22 02:15:00.0,105.03,2499.8733,5094.159,3376.2766
2019-05-22 02:16:00.0,105.01,2499.8552,5094.1606,3376.2783
2019-05-22 02:17:00.0,105.0,2499.8733,5094.1626,3376.2803
2019-05-22 02:18:00.0,104.95,2499.8457,5094.164,3376.282
2019-05-22 02:19:00.0,104.95,2499.8542,5094.166,3376.2837
2019-05-22 02:20:00.0,104.89,2499.8652,5094.168,3376.2854
2019-05-22 02:21:00.0,104.86,2499.866,5094.1694,3376.287
2019-05-22 02:22:00.0,104.83,2499.855,5094.1714,3376.2888
2019-05-22 02:23:00.0,104.8,2499.8486,5094.173,3376.2905
2019-05-22 02:24:00.0,104.75,2499.867,5094.175,3376.2925
2019-05-22 02:25:00.0,104.74,2499.8457,5094.1763,3376.2942
2019-05-22 02:26:00.0,104.71,2499.864,5094.178,3376.296
2019-05-22 02:27:00.0,104.66,2499.8618,5094.18,3376.2976
2019-05-22 02:28:00.0,104.63,2499.859,5094.1816,3376.2993
2019-05-22 02:29:00.0,104.59,2499.8655,5094.1836,3376.301
2019-05-22 02:30:00.0,104.59,2499.88,5094.185,3376.3027
2019-05-22 02:31:00.0,104.55,2499.855,5094.187,3376.3047
2019-05-22 02:32:00.0,104.51,2499.8647,5094.1885,3376.3064
2019-05-22 02:33:00.0,104.49,2499.856,5094.1904,3376.308
2019-05-22 02:34:00.0,104.45,2499.861,5094.1924,3376.3098
2019-05-22 02:35:00.0,104.45,2499.8704,5094.194,3376.3115
2019-05-22 02:36:00.0,104.4,2499.8572,5094.196,3376.3132
2019-05-22 02:37:00.0,104.36,2499.8574,5094.1973,3376.315
2019-05-22 02:38:00.0,104.34,2499.876,5094.199,3376.317
2019-05-22 02:39:00.0,104.3,2499.8682,5094.2007,3376.3186
2019-05-22 02:40:00.0,104.31,2499.8784,5094.2026,3376.3203
2019-05-22 02:41:00.0,104.26,2499.859,5094.2046,3376.322
2019-05-22 02:42:00.0,104.22,2499.864,5094.206,3376.3237
2019-05-22 02:43:00.0,104.22,2499.8696,5094.208,3376.3254
2019-05-22 02:44:00.0,104.17,2499.8596,5094.2095,3376.3271
2019-05-22 02:45:00.0,104.1,2499.856,5094.2114,3376.3289
2019-05-22 02:46:00.0,104.11,2499.8696,5094.213,3376.3306
2019-05-22 02:47:00.0,104.08,2499.8523,5094.215,3376.3325
2019-05-22 02:48:00.0,104.07,2499.8677,5094.2163,3376.3342
2019-05-22 02:49:00.0,104.04,2499.869,5094.2183,3376.336
2019-05-22 02:50:00.0,104.02,2499.8557,5094.22,3376.3376
2019-05-22 02:51:00.0,103.97,2499.8564,5094.2217,3376.3394
2019-05-22 02:52:00.0,103.94,2499.869,5094.2236,3376.341
2019-05-22 02:53:00.0,103.9,2499.8596,5094.225,3376.3428
2019-05-22 02:54:00.0,103.9,2499.8552,5094.227,3376.3445
2019-05-22 02:55:00.0,103.84,2499.8594,5094.2285,3376.3462
2019-05-22 02:56:00.0,103.81,2499.8784,5094.2305,3376.348
2019-05-22 02:57:00.0,103.81,2499.866,5094.232,3376.3499
2019-05-22 02:58:00.0,103.73,2499.874,5094.234,3376.3516
2019-05-22 02:59:00.0,103.73,2499.8638,5094.2354,3376.3533
2019-05-22 03:00:00.0,103.72,2499.8604,5094.2373,3376.355
2019-05-22 03:01:00.0,103.65,2499.8623,5094.239,3376.3567
2019-05-22 03:02:00.0,103.64,2499.874,5094.2407,3376.3584
2019-05-22 03:03:00.0,103.59,2499.8582,5094.2427,3376.36
2019-05-22 03:04:00.0,103.58,2499.861,5094.244,3376.3618
2019-05-22 03:05:00.0,103.56,2499.8645,5094.246,3376.3635
2019-05-22 03:06:00.0,103.53,2499.8733,5094.2476,3376.3652
2019-05-22 03:07:00.0,103.5,2499.8564,5094.2495,3376.367
2019-05-22 03:08:00.0,103.47,2499.8733,5094.251,3376.3687
2019-05-22 03:09:00.0,103.44,2499.864,5094.253,3376.3704
2019-05-22 03:10:00.0,103.41,2499.8682,5094.2544,3376.372
2019-05-22 03:11:00.0,103.36,2499.8748,5094.2563,3376.374
2019-05-22 03:12:00.0,103.35,2499.8542,5094.258,3376.3757
2019-05-22 03:13:00.0,103.32,2499.8574,5094.26,3376.3774
2019-05-22 03:14:00.0,103.32,2499.8618,5094.261,3376.3792
2019-05-22 03:15:00.0,103.26,2499.8618,5094.263,3376.3809
2019-05-22 03:16:00.0,103.24,2499.8572,5094.2646,3376.3826
2019-05-22 03:17:00.0,103.23,2499.8645,5094.2666,3376.3843
2019-05-22 03:18:00.0,103.18,2499.8523,5094.2686,3376.386
2019-05-22 03:19:00.0,103.14,2499.8733,5094.27,3376.3877
2019-05-22 03:20:00.0,103.12,2499.8625,5094.272,3376.3894
2019-05-22 03:21:00.0,103.07,2499.8638,5094.2734,3376.391
2019-05-22 03:22:00.0,103.07,2499.8494,5094.2754,3376.3928
2019-05-22 03:23:00.0,103.06,2499.859,5094.277,3376.3945
2019-05-22 03:24:00.0,103.03,2499.8647,5094.279,3376.3962
2019-05-22 03:25:00.0,103.0,2499.863,5094.2803,3376.398
2019-05-22 03:26:00.0,102.98,2499.8596,5094.282,3376.3997
2019-05-22 03:27:00.0,102.94,2499.8674,5094.2837,3376.4014
2019-05-22 03:28:00.0,102.89,2499.8494,5094.2856,3376.403
2019-05-22 03:29:00.0,102.86,2499.853,5094.287,3376.4048
2019-05-22 03:30:00.0,102.83,2499.8464,5094.289,3376.4065
2019-05-22 03:31:00.0,102.8,2499.8677,5094.2905,3376.4082
2019-05-22 03:32:00.0,102.77,2499.8567,5094.2925,3376.41
2019-05-22 03:33:00.0,102.75,2499.8755,5094.294,3376.4116
2019-05-22 03:34:00.0,102.69,2499.8718,5094.296,3376.4133
2019-05-22 03:35:00.0,102.66,2499.8499,5094.2974,3376.415
2019-05-22 03:36:00.0,102.65,2499.8596,5094.2993,3376.4167
2019-05-22 03:37:00.0,102.63,2499.8647,5094.301,3376.4185
2019-05-22 03:38:00.0,102.59,2499.8762,5094.3027,3376.4202
2019-05-22 03:39:00.0,102.57,2499.8516,5094.304,3376.4219
2019-05-22 03:40:00.0,102.54,2499.8704,5094.306,3376.4236
2019-05-22 03:41:00.0,102.49,2499.8596,5094.3076,3376.4253
2019-05-22 03:42:00.0,102.49,2499.8608,5094.3096,3376.427
2019-05-22 03:43:00.0,102.45,2499.8662,5094.311,3376.4287
2019-05-22 03:44:00.0,102.42,2499.8682,5094.313,3376.4304
2019-05-22 03:45:00.0,102.39,2499.8782,5094.3145,3376.4321
2019-05-22 03:46:00.0,102.37,2499.8682,5094.3164,3376.4338
2019-05-22 03:47:00.0,102.34,2499.8535,5094.318,3376.4355
2019-05-22 03:48:00.0,102.33,2499.849,5094.32,3376.4373
2019-05-22 03:49:00.0,102.27,2499.8655,5094.3213,3376.439
2019-05-22 03:50:00.0,102.28,2499.8704,5094.323,3376.4407
2019-05-22 03:51:00.0,102.24,2499.8586,5094.3247,3376.4424
2019-05-22 03:52:00.0,102.2,2499.8582,5094.3267,3376.444
2019-05-22 03:53:00.0,102.16,2499.8748,5094.328,3376.4458
2019-05-22 03:54:00.0,102.14,2499.8652,5094.33,3376.4475
2019-05-22 03:55:00.0,102.11,2499.8616,5094.3315,3376.4492
2019-05-22 03:56:00.0,102.1,2499.853,5094.3335,3376.451
2019-05-22 03:57:00.0,102.07,2499.8655,5094.335,3376.4526
2019-05-22 03:58:00.0,102.05,2499.8616,5094.337,3376.4543
2019-05-22 03:59:00.0,102.04,2499.8726,5094.3384,3376.456
2019-05-22 04:00:00.0,102.02,2499.8777,5094.3403,3376.4578
2019-05-22 04:01:00.0,102.01,2499.8655,5094.342,3376.4595
2019-05-22 04:02:00.0,101.88,2499.8618,5094.3438,3376.4612
2019-05-22 04:03:00.0,101.85,2499.8652,5094.345,3376.463
2019-05-22 04:04:00.0,11.6,2499.8774,5094.346,3376.464
2019-05-22 04:05:00.0,8.52,2499.855,5094.3467,3376.4644
2019-05-22 04:06:00.0,7.93,2499.8506,5094.3467,3376.4644
2019-05-22 04:07:00.0,7.93,2499.869,5094.3467,3376.4646
2019-05-22 04:08:00.0,7.93,2499.869,5094.347,3376.4646
2019-05-22 04:09:00.0,7.92,2499.8542,5094.347,3376.4648
2019-05-22 04:10:00.0,7.93,2499.8633,5094.347,3376.4648
2019-05-22 04:11:00.0,7.92,2499.8572,5094.347,3376.465
2019-05-22 04:12:00.0,0.04,0.0,5094.3477,3376.465
2019-05-22 04:13:00.0,0.09,0.0,5094.3477,3376.465
2019-05-22 04:14:00.0,0.14,0.0,5094.3477,3376.465
2019-05-22 04:15:00.0,0.14,0.0,5094.3477,3376.465
2019-05-22 04:16:00.0,0.13,0.0,5094.3477,3376.465
2019-05-22 04:17:00.0,0.09,0.0,5094.3477,3376.465
2019-05-22 04:18:00.0,0.06,0.0,5094.3477,3376.465
2019-05-22 04:19:00.0,0.02,0.0,5094.3477,3376.465
2019-05-22 04:20:00.0,0.06,0.0,5094.3477,3376.465
2019-05-22 04:21:00.0,0.11,0.0,5094.3477,3376.465
2019-05-22 04:22:00.0,0.14,0.0,5094.3477,3376.465
2019-05-22 04:23:00.0,0.14,0.0,5094.3477,3376.465
2019-05-22 04:24:00.0,0.09,0.0,5094.3477,3376.465
2019-05-22 04:25:00.0,0.07,0.0,5094.3477,3376.465
2019-05-22 04:26:00.0,0.02,0.0,5094.3477,3376.465
2019-05-22 04:27:00.0,0.05,0.0,5094.3477,3376.465
2019-05-22 04:28:00.0,0.11,0.0,5094.3477,3376.465
2019-05-22 04:29:00.0,0.14,0.0,5094.3477,3376.465
2019-05-22 04:30:00.0,0.14,0.0,5094.3477,3376.465
2019-05-22 04:31:00.0,0.1,0.0,5094.3477,3376.465
2019-05-22 04:32:00.0,0.08,0.0,5094.3477,3376.465
2019-05-22 04:33:00.0,0.03,0.0,5094.3477,3376.465
2019-05-22 04:34:00.0,0.03,0.0,5094.3477,3376.465
2019-05-22 04:35:00.0,0.11,0.0,5094.3477,3376.465
2019-05-22 04:36:00.0,0.13,0.0,5094.3477,3376.465
2019-05-22 04:37:00.0,0.14,0.0,5094.3477,3376.465
2019-05-22 04:38:00.0,0.1,0.0,5094.3477,3376.465
2019-05-22 04:39:00.0,0.09,0.0,5094.3477,3376.465
2019-05-22 04:40:00.0,0.09,0.0,5094.3477,3376.465
2019-05-22 04:41:00.0,0.09,0.0,5094.3477,3376.465
2019-05-22 04:42:00.0,0.08,0.0,5094.3477,3376.465
2019-05-22 04:43:00.0,0.08,0.0,5094.3477,3376.465
2019-05-22 04:44:00.0,0.08,0.0,5094.3477,3376.465
2019-05-22 04:45:00.0,4.0,545.6327,5094.3477,3376.465
2019-05-22 04:46:00.0,9.93,545.64264,5094.3477,3376.465
2019-05-22 04:47:00.0,15.67,545.70374,5094.3477,3376.465
2019-05-22 04:48:00.0,21.77,545.6708,5094.348,3376.465
2019-05-22 04:49:00.0,29.59,545.69855,5094.3486,3376.465
2019-05-22 04:50:00.0,30.24,545.7068,5094.349,3376.465
2019-05-22 04:51:00.0,30.15,545.731,5094.3496,3376.465
2019-05-22 04:52:00.0,30.06,545.5907,5094.35,3376.465
2019-05-22 04:53:00.0,29.98,556.283,5094.3506,3376.465
2019-05-22 04:54:00.0,29.89,591.13794,5094.351,3376.465
2019-05-22 04:55:00.0,29.81,648.51245,5094.3516,3376.465
2019-05-22 04:56:00.0,29.73,749.644,5094.352,3376.465
2019-05-22 04:57:00.0,29.67,855.3609,5094.3525,3376.465
2019-05-22 04:58:00.0,29.62,1019.49243,5094.353,3376.465
2019-05-22 04:59:00.0,29.59,1305.4183,5094.3535,3376.465
2019-05-22 05:00:00.0,29.56,1611.7712,5094.354,3376.465
2019-05-22 05:01:00.0,29.54,1904.1855,5094.3545,3376.465
2019-05-22 05:02:00.0,29.52,2168.516,5094.355,3376.465
2019-05-22 05:03:00.0,29.5,2381.275,5094.3555,3376.465
2019-05-22 05:04:00.0,29.47,2492.2551,5094.356,3376.465
2019-05-22 05:05:00.0,29.43,2499.8647,5094.3564,3376.4656
2019-05-22 05:06:00.0,29.43,2499.863,5094.357,3376.466
2019-05-22 05:07:00.0,29.42,2499.861,5094.3574,3376.4666
2019-05-22 05:08:00.0,29.41,2499.861,5094.358,3376.467
2019-05-22 05:09:00.0,29.41,2499.864,5094.3584,3376.4675
2019-05-22 05:10:00.0,29.4,2499.8696,5094.359,3376.468
2019-05-22 05:11:00.0,29.4,2499.871,5094.3594,3376.4685
2019-05-22 05:12:00.0,0.03,0.0,5094.36,3376.469
2019-05-22 05:13:00.0,0.03,0.0,5094.36,3376.469
2019-05-22 05:14:00.0,0.04,0.0,5094.36,3376.469
2019-05-22 05:15:00.0,0.03,0.0,5094.36,3376.469
2019-05-22 05:16:00.0,0.03,0.0,5094.36,3376.469
2019-05-22 05:17:00.0,0.11,0.0,5094.36,3376.469
2019-05-22 05:18:00.0,0.14,0.0,5094.36,3376.469
2019-05-22 05:19:00.0,0.14,0.0,5094.36,3376.469
2019-05-22 05:20:00.0,0.13,0.0,5094.36,3376.469
2019-05-22 05:21:00.0,0.09,0.0,5094.36,3376.469
2019-05-22 05:22:00.0,0.06,0.0,5094.36,3376.469
2019-05-22 05:23:00.0,0.01,0.0,5094.36,3376.469
2019-05-22 05:24:00.0,0.07,0.0,5094.36,3376.469
2019-05-22 05:25:00.0,0.11,0.0,5094.36,3376.469
2019-05-22 05:26:00.0,0.14,0.0,5094.36,3376.469
2019-05-22 05:27:00.0,0.13,0.0,5094.36,3376.469
2019-05-22 05:28:00.0,0.09,0.0,5094.36,3376.469
2019-05-22 05:29:00.0,0.06,0.0,5094.36,3376.469
2019-05-22 05:30:00.0,0.02,0.0,5094.36,3376.469
2019-05-22 05:31:00.0,0.05,0.0,5094.36,3376.469
2019-05-22 05:32:00.0,0.11,0.0,5094.36,3376.469
2019-05-22 05:33:00.0,0.13,0.0,5094.36,3376.469
2019-05-22 05:34:00.0,0.13,0.0,5094.36,3376.469
2019-05-22 05:35:00.0,0.09,0.0,5094.36,3376.469
2019-05-22 05:36:00.0,0.07,0.0,5094.36,3376.469
2019-05-22 05:37:00.0,0.02,0.0,5094.36,3376.469
2019-05-22 05:38:00.0,0.04,0.0,5094.36,3376.469
2019-05-22 05:39:00.0,0.1,0.0,5094.36,3376.469
2019-05-22 05:40:00.0,0.13,0.0,5094.36,3376.469
2019-05-22 05:41:00.0,0.13,0.0,5094.36,3376.469
2019-05-22 05:42:00.0,0.1,0.0,5094.36,3376.469
2019-05-22 05:43:00.0,0.08,0.0,5094.36,3376.469
2019-05-22 05:44:00.0,0.09,0.0,5094.36,3376.469
2019-05-22 05:45:00.0,0.08,0.0,5094.36,3376.469
2019-05-22 05:46:00.0,0.08,0.0,5094.36,3376.469
2019-05-22 05:47:00.0,0.08,0.0,5094.36,3376.469
2019-05-22 05:48:00.0,0.09,0.0,5094.36,3376.469
2019-05-22 05:49:00.0,0.08,0.0,5094.36,3376.469
2019-05-22 05:50:00.0,0.08,0.0,5094.36,3376.469
2019-05-22 05:51:00.0,0.08,0.0,5094.36,3376.469
2019-05-22 05:52:00.0,0.09,0.0,5094.36,3376.469
2019-05-22 05:53:00.0,0.09,0.0,5094.36,3376.469
2019-05-22 05:54:00.0,0.08,0.0,5094.36,3376.469
2019-05-22 05:55:00.0,0.09,0.0,5094.36,3376.469
2019-05-22 05:56:00.0,0.09,0.0,5094.36,3376.469
2019-05-22 05:57:00.0,0.1,0.0,5094.36,3376.469
2019-05-22 05:58:00.0,2.72,545.61664,5094.36,3376.469
2019-05-22 05:59:00.0,8.71,545.70374,5094.36,3376.469
2019-05-22 06:00:00.0,14.59,545.7345,5094.3604,3376.469
