logtime,beam_current,beam_energy,integrated_current,integrated_colmn2.5Gev
2019-05-22 06:01:00.0,19.52,545.6548,5094.3604,3376.469
2019-05-22 06:02:00.0,26.43,545.57336,5094.361,3376.469
2019-05-22 06:03:00.0,27.26,545.65173,5094.3613,3376.469
2019-05-22 06:04:00.0,27.18,545.5075,5094.362,3376.469
2019-05-22 06:05:00.0,27.11,572.3077,5094.3623,3376.469
2019-05-22 06:06:00.0,27.03,612.18317,5094.363,3376.469
2019-05-22 06:07:00.0,26.96,693.6966,5094.3633,3376.469
2019-05-22 06:08:00.0,26.89,799.3431,5094.364,3376.469
2019-05-22 06:09:00.0,26.85,920.3559,5094.3643,3376.469
2019-05-22 06:10:00.0,26.81,1140.5532,5094.3647,3376.469
2019-05-22 06:11:00.0,26.78,1449.8123,5094.3647,3376.469
2019-05-22 06:12:00.0,26.77,1746.2004,5094.365,3376.469
2019-05-22 06:13:00.0,26.75,2032.2216,5094.3657,3376.469
2019-05-22 06:14:00.0,26.73,2277.859,5094.366,3376.469
2019-05-22 06:15:00.0,26.7,2443.894,5094.3667,3376.469
2019-05-22 06:16:00.0,26.66,2499.86,5094.367,3376.4692
2019-05-22 06:17:00.0,26.65,2499.8535,5094.3677,3376.4697
2019-05-22 06:18:00.0,26.64,2499.8638,5094.368,3376.4702
2019-05-22 06:19:00.0,26.63,2499.8552,5094.3687,3376.4707
2019-05-22 06:20:00.0,26.63,2499.8633,5094.369,3376.471
2019-05-22 06:21:00.0,26.62,2499.8704,5094.3696,3376.4714
2019-05-22 06:22:00.0,26.61,2499.859,5094.3696,3376.472
2019-05-22 06:23:00.0,26.61,2499.8718,5094.37,3376.4724
2019-05-22 06:24:00.0,26.6,2499.8682,5094.3706,3376.473
2019-05-22 06:25:00.0,26.59,2499.8733,5094.371,3376.4731
2019-05-22 06:26:00.0,26.59,2499.8762,5094.3716,3376.4736
2019-05-22 06:27:00.0,26.58,2499.8682,5094.372,3376.474
2019-05-22 06:28:00.0,0.06,0.0,5094.372,3376.474
2019-05-22 06:29:00.0,0.13,0.0,5094.372,3376.474
2019-05-22 06:30:00.0,0.14,0.0,5094.372,3376.474
2019-05-22 06:31:00.0,0.13,0.0,5094.372,3376.474
2019-05-22 06:32:00.0,0.1,0.0,5094.372,3376.474
2019-05-22 06:33:00.0,0.07,0.0,5094.372,3376.474
2019-05-22 06:34:00.0,0.03,0.0,5094.372,3376.474
2019-05-22 06:35:00.0,0.01,0.0,5094.372,3376.474
2019-05-22 06:36:00.0,0.1,0.0,5094.372,3376.474
2019-05-22 06:37:00.0,0.12,0.0,5094.372,3376.474
2019-05-22 06:38:00.0,0.13,0.0,5094.372,3376.474
2019-05-22 06:39:00.0,0.1,0.0,5094.372,3376.474
2019-05-22 06:40:00.0,0.08,0.0,5094.372,3376.474
2019-05-22 06:41:00.0,0.04,0.0,5094.372,3376.474
2019-05-22 06:42:00.0,0.0,0.0,5094.372,3376.474
2019-05-22 06:43:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 06:44:00.0,0.12,0.0,5094.372,3376.474
2019-05-22 06:45:00.0,0.13,0.0,5094.372,3376.474
2019-05-22 06:46:00.0,0.12,0.0,5094.372,3376.474
2019-05-22 06:47:00.0,0.08,0.0,5094.372,3376.474
2019-05-22 06:48:00.0,0.05,0.0,5094.372,3376.474
2019-05-22 06:49:00.0,0.0,0.0,5094.372,3376.474
2019-05-22 06:50:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 06:51:00.0,0.11,0.0,5094.372,3376.474
2019-05-22 06:52:00.0,0.13,0.0,5094.372,3376.474
2019-05-22 06:53:00.0,0.12,0.0,5094.372,3376.474
2019-05-22 06:54:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 06:55:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 06:56:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 06:57:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 06:58:00.0,0.08,0.0,5094.372,3376.474
2019-05-22 06:59:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:00:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:01:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:02:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:03:00.0,0.08,0.0,5094.372,3376.474
2019-05-22 07:04:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:05:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:06:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:07:00.0,0.08,0.0,5094.372,3376.474
2019-05-22 07:08:00.0,0.08,0.0,5094.372,3376.474
2019-05-22 07:09:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:10:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:11:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:12:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:13:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:14:00.0,0.08,0.0,5094.372,3376.474
2019-05-22 07:15:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:16:00.0,0.08,0.0,5094.372,3376.474
2019-05-22 07:17:00.0,0.11,0.0,5094.372,3376.474
2019-05-22 07:18:00.0,0.12,0.0,5094.372,3376.474
2019-05-22 07:19:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:20:00.0,0.05,0.0,5094.372,3376.474
2019-05-22 07:21:00.0,0.0,0.0,5094.372,3376.474
2019-05-22 07:22:00.0,0.08,0.0,5094.372,3376.474
2019-05-22 07:23:00.0,0.12,0.0,5094.372,3376.474
2019-05-22 07:24:00.0,0.13,0.0,5094.372,3376.474
2019-05-22 07:25:00.0,0.13,0.0,5094.372,3376.474
2019-05-22 07:26:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:27:00.0,0.06,0.0,5094.372,3376.474
2019-05-22 07:28:00.0,0.02,0.0,5094.372,3376.474
2019-05-22 07:29:00.0,0.06,0.0,5094.372,3376.474
2019-05-22 07:30:00.0,0.11,0.0,5094.372,3376.474
2019-05-22 07:31:00.0,0.14,0.0,5094.372,3376.474
2019-05-22 07:32:00.0,0.14,0.0,5094.372,3376.474
2019-05-22 07:33:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:34:00.0,0.07,0.0,5094.372,3376.474
2019-05-22 07:35:00.0,0.02,0.0,5094.372,3376.474
2019-05-22 07:36:00.0,0.05,0.0,5094.372,3376.474
2019-05-22 07:37:00.0,0.11,0.0,5094.372,3376.474
2019-05-22 07:38:00.0,0.13,0.0,5094.372,3376.474
2019-05-22 07:39:00.0,0.13,0.0,5094.372,3376.474
2019-05-22 07:40:00.0,0.1,0.0,5094.372,3376.474
2019-05-22 07:41:00.0,0.08,0.0,5094.372,3376.474
2019-05-22 07:42:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:43:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:44:00.0,0.08,0.0,5094.372,3376.474
2019-05-22 07:45:00.0,0.08,0.0,5094.372,3376.474
2019-05-22 07:46:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:47:00.0,0.09,0.0,5094.372,3376.474
2019-05-22 07:48:00.0,4.57,545.6444,5094.372,3376.474
2019-05-22 07:49:00.0,10.92,545.6513,5094.3726,3376.474
2019-05-22 07:50:00.0,19.18,545.6409,5094.3726,3376.474
2019-05-22 07:51:00.0,27.59,545.6587,5094.373,3376.474
2019-05-22 07:52:00.0,36.49,545.6496,5094.3735,3376.474
2019-05-22 07:53:00.0,45.1,545.6531,5094.374,3376.474
2019-05-22 07:54:00.0,55.47,545.63574,5094.375,3376.474
2019-05-22 07:55:00.0,64.03,545.64825,5094.376,3376.474
2019-05-22 07:56:00.0,73.48,545.64264,5094.3774,3376.474
2019-05-22 07:57:00.0,83.51,545.6461,5094.3784,3376.474
2019-05-22 07:58:00.0,92.65,545.6444,5094.38,3376.474
2019-05-22 07:59:00.0,101.99,545.6461,5094.382,3376.474
2019-05-22 08:00:00.0,108.17,545.6552,5094.3833,3376.474
2019-05-22 08:01:00.0,115.89,545.6565,5094.3853,3376.474
2019-05-22 08:02:00.0,123.63,545.6496,5094.387,3376.474
2019-05-22 08:03:00.0,131.38,545.64136,5094.389,3376.474
2019-05-22 08:04:00.0,138.8,545.64264,5094.3916,3376.474
2019-05-22 08:05:00.0,146.4,545.6569,5094.394,3376.474
2019-05-22 08:06:00.0,151.6,545.6409,5094.3965,3376.474
2019-05-22 08:07:00.0,150.64,545.686,5094.399,3376.474
2019-05-22 08:08:00.0,150.18,545.4594,5094.4014,3376.474
2019-05-22 08:09:00.0,149.51,545.7137,5094.404,3376.474
2019-05-22 08:10:00.0,148.85,545.59454,5094.4062,3376.474
2019-05-22 08:11:00.0,148.12,566.35516,5094.409,3376.474
2019-05-22 08:12:00.0,146.81,600.678,5094.4116,3376.474
2019-05-22 08:13:00.0,144.93,675.0872,5094.414,3376.474
2019-05-22 08:14:00.0,141.13,780.4798,5094.416,3376.474
2019-05-22 08:15:00.0,66.12,890.15735,5094.4185,3376.474
2019-05-22 08:16:00.0,66.02,1090.4451,5094.4194,3376.474
2019-05-22 08:17:00.0,65.93,1396.0051,5094.4204,3376.474
2019-05-22 08:18:00.0,65.84,1699.3219,5094.422,3376.474
2019-05-22 08:19:00.0,65.78,1985.064,5094.423,3376.474
2019-05-22 08:20:00.0,65.73,2238.2292,5094.424,3376.474
2019-05-22 08:21:00.0,65.69,2422.2224,5094.425,3376.474
2019-05-22 08:22:00.0,65.62,2499.8145,5094.4263,3376.4746
2019-05-22 08:23:00.0,65.6,2499.881,5094.4272,3376.4756
2019-05-22 08:24:00.0,65.57,2499.8748,5094.428,3376.4768
2019-05-22 08:25:00.0,65.54,2499.876,5094.429,3376.4778
2019-05-22 08:26:00.0,65.52,2499.8733,5094.4307,3376.479
2019-05-22 08:27:00.0,65.49,2499.8872,5094.4316,3376.48
2019-05-22 08:28:00.0,65.47,2499.871,5094.4326,3376.481
2019-05-22 08:29:00.0,65.44,2499.888,5094.4336,3376.4822
2019-05-22 08:30:00.0,20.83,2499.8726,5094.4346,3376.483
2019-05-22 08:31:00.0,0.07,0.0,5094.4346,3376.483
2019-05-22 08:32:00.0,0.13,0.0,5094.4346,3376.483
2019-05-22 08:33:00.0,0.13,0.0,5094.4346,3376.483
2019-05-22 08:34:00.0,0.13,0.0,5094.4346,3376.483
2019-05-22 08:35:00.0,0.1,0.0,5094.4346,3376.483
2019-05-22 08:36:00.0,0.07,0.0,5094.4346,3376.483
2019-05-22 08:37:00.0,0.03,0.0,5094.4346,3376.483
2019-05-22 08:38:00.0,0.02,0.0,5094.4346,3376.483
2019-05-22 08:39:00.0,0.11,0.0,5094.4346,3376.483
2019-05-22 08:40:00.0,0.13,0.0,5094.4346,3376.483
2019-05-22 08:41:00.0,0.13,0.0,5094.4346,3376.483
2019-05-22 08:42:00.0,0.11,0.0,5094.4346,3376.483
2019-05-22 08:43:00.0,0.08,0.0,5094.4346,3376.483
2019-05-22 08:44:00.0,0.04,0.0,5094.4346,3376.483
2019-05-22 08:45:00.0,0.0,0.0,5094.4346,3376.483
2019-05-22 08:46:00.0,0.1,0.0,5094.4346,3376.483
2019-05-22 08:47:00.0,0.12,0.0,5094.4346,3376.483
2019-05-22 08:48:00.0,0.13,0.0,5094.4346,3376.483
2019-05-22 08:49:00.0,0.11,0.0,5094.4346,3376.483
2019-05-22 08:50:00.0,0.08,0.0,5094.4346,3376.483
2019-05-22 08:51:00.0,0.04,0.0,5094.4346,3376.483
2019-05-22 08:52:00.0,0.01,0.0,5094.4346,3376.483
2019-05-22 08:53:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 08:54:00.0,0.12,0.0,5094.4346,3376.483
2019-05-22 08:55:00.0,0.13,0.0,5094.4346,3376.483
2019-05-22 08:56:00.0,0.12,0.0,5094.4346,3376.483
2019-05-22 08:57:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 08:58:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 08:59:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 09:00:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 09:01:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 09:02:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 09:03:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 09:04:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 09:05:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 09:06:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 09:07:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 09:08:00.0,0.09,0.0,5094.4346,3376.483
2019-05-22 09:09:00.0,8.52,545.5941,5094.4346,3376.483
2019-05-22 09:10:00.0,16.66,545.5998,5094.435,3376.483
2019-05-22 09:11:00.0,25.75,545.61017,5094.435,3376.483
2019-05-22 09:12:00.0,34.03,545.6032,5094.4355,3376.483
2019-05-22 09:13:00.0,41.81,545.6032,5094.4365,3376.483
2019-05-22 09:14:00.0,51.09,545.608,5094.437,3376.483
2019-05-22 09:15:00.0,61.51,545.605,5094.438,3376.483
2019-05-22 09:16:00.0,71.49,545.60846,5094.4395,3376.483
2019-05-22 09:17:00.0,79.1,545.61664,5094.4404,3376.483
2019-05-22 09:18:00.0,86.18,545.5998,5094.442,3376.483
2019-05-22 09:19:00.0,93.87,545.61536,5094.4434,3376.483
2019-05-22 09:20:00.0,100.16,545.61884,5094.445,3376.483
2019-05-22 09:21:00.0,108.16,545.60846,5094.447,3376.483
2019-05-22 09:22:00.0,114.95,545.60974,5094.4487,3376.483
2019-05-22 09:23:00.0,119.63,545.5993,5094.4507,3376.483
2019-05-22 09:24:00.0,126.74,545.60626,5094.4526,3376.483
2019-05-22 09:25:00.0,134.55,545.5998,5094.4546,3376.483
2019-05-22 09:26:00.0,141.85,545.6028,5094.457,3376.483
2019-05-22 09:27:00.0,148.55,545.6067,5094.4595,3376.483
2019-05-22 09:28:00.0,152.32,545.6011,5094.462,3376.483
2019-05-22 09:29:00.0,154.27,545.61017,5094.465,3376.483
2019-05-22 09:30:00.0,131.15,545.598,5094.467,3376.483
2019-05-22 09:31:00.0,137.8,545.60626,5094.469,3376.483
2019-05-22 09:32:00.0,145.01,545.60626,5094.4717,3376.483
2019-05-22 09:33:00.0,148.3,545.605,5094.474,3376.483
2019-05-22 09:34:00.0,150.19,545.6028,5094.4766,3376.483
2019-05-22 09:35:00.0,150.65,545.60974,5094.479,3376.483
2019-05-22 09:36:00.0,152.71,545.60626,5094.4814,3376.483
2019-05-22 09:37:00.0,153.7,545.60455,5094.4844,3376.483
2019-05-22 09:38:00.0,155.61,545.5993,5094.487,3376.483
2019-05-22 09:39:00.0,159.09,545.60846,5094.4893,3376.483
2019-05-22 09:40:00.0,158.27,545.5907,5094.492,3376.483
2019-05-22 09:41:00.0,160.02,545.605,5094.4946,3376.483
2019-05-22 09:42:00.0,164.4,545.61145,5094.4976,3376.483
2019-05-22 09:43:00.0,169.3,545.6201,5094.5,3376.483
2019-05-22 09:44:00.0,169.91,545.61017,5094.503,3376.483
2019-05-22 09:45:00.0,167.83,545.6032,5094.506,3376.483
2019-05-22 09:46:00.0,165.29,545.6149,5094.5083,3376.483
2019-05-22 09:47:00.0,163.82,545.5993,5094.511,3376.483
2019-05-22 09:48:00.0,161.21,545.60455,5094.514,3376.483
2019-05-22 09:49:00.0,155.29,545.61707,5094.5166,3376.483
2019-05-22 09:50:00.0,153.44,545.608,5094.519,3376.483
2019-05-22 09:51:00.0,151.75,545.6132,5094.522,3376.483
2019-05-22 09:52:00.0,150.38,545.60974,5094.5244,3376.483
2019-05-22 09:53:00.0,149.26,545.6032,5094.527,3376.483
2019-05-22 09:54:00.0,148.52,545.62054,5094.5293,3376.483
2019-05-22 09:55:00.0,148.09,545.6028,5094.5317,3376.483
2019-05-22 09:56:00.0,147.31,545.60455,5094.534,3376.483
2019-05-22 09:57:00.0,146.82,545.59454,5094.5366,3376.483
2019-05-22 09:58:00.0,146.4,545.6223,5094.539,3376.483
2019-05-22 09:59:00.0,145.95,545.624,5094.5415,3376.483
2019-05-22 10:00:00.0,145.57,545.6149,5094.544,3376.483
2019-05-22 10:01:00.0,145.14,545.60626,5094.5464,3376.483
2019-05-22 10:02:00.0,144.72,545.60974,5094.549,3376.483
2019-05-22 10:03:00.0,144.3,545.6236,5094.5513,3376.483
2019-05-22 10:04:00.0,143.88,545.608,5094.5537,3376.483
2019-05-22 10:05:00.0,143.5,545.605,5094.556,3376.483
2019-05-22 10:06:00.0,143.05,545.60846,5094.5586,3376.483
2019-05-22 10:07:00.0,146.3,545.598,5094.5605,3376.483
2019-05-22 10:08:00.0,152.09,545.60974,5094.5635,3376.483
2019-05-22 10:09:00.0,156.42,545.61145,5094.566,3376.483
2019-05-22 10:10:00.0,155.26,545.5699,5094.5684,3376.483
2019-05-22 10:11:00.0,153.64,545.47504,5094.571,3376.483
2019-05-22 10:12:00.0,152.57,545.5889,5094.5737,3376.483
2019-05-22 10:13:00.0,151.52,545.63916,5094.576,3376.483
2019-05-22 10:14:00.0,150.48,545.62054,5094.5786,3376.483
2019-05-22 10:15:00.0,149.89,545.5495,5094.581,3376.483
2019-05-22 10:16:00.0,148.99,545.78516,5094.5835,3376.483
2019-05-22 10:17:00.0,148.46,575.0102,5094.586,3376.483
2019-05-22 10:18:00.0,147.08,575.1886,5094.5884,3376.483
2019-05-22 10:19:00.0,127.93,575.25964,5094.591,3376.483
2019-05-22 10:20:00.0,127.5,575.2133,5094.5933,3376.483
2019-05-22 10:21:00.0,126.82,575.241,5094.595,3376.483
2019-05-22 10:22:00.0,126.38,575.24927,5094.597,3376.483
2019-05-22 10:23:00.0,125.95,575.2164,5094.5996,3376.483
2019-05-22 10:24:00.0,125.46,575.3138,5094.6016,3376.483
2019-05-22 10:25:00.0,124.97,575.2081,5094.6035,3376.483
2019-05-22 10:26:00.0,124.56,575.23584,5094.6055,3376.483
2019-05-22 10:27:00.0,124.1,575.2441,5094.608,3376.483
2019-05-22 10:28:00.0,123.66,575.1886,5094.61,3376.483
2019-05-22 10:29:00.0,123.2,575.3034,5094.612,3376.483
2019-05-22 10:30:00.0,122.79,575.3012,5094.614,3376.483
2019-05-22 10:31:00.0,122.32,575.3155,5094.616,3376.483
2019-05-22 10:32:00.0,121.87,575.3051,5094.618,3376.483
2019-05-22 10:33:00.0,121.45,575.3012,5094.62,3376.483
2019-05-22 10:34:00.0,121.03,575.29474,5094.622,3376.483
2019-05-22 10:35:00.0,120.59,575.2995,5094.624,3376.483
2019-05-22 10:36:00.0,120.16,575.3012,5094.626,3376.483
2019-05-22 10:37:00.0,119.74,575.3103,5094.628,3376.483
2019-05-22 10:38:00.0,119.31,575.2982,5094.63,3376.483
2019-05-22 10:39:00.0,118.87,575.3086,5094.632,3376.483
2019-05-22 10:40:00.0,118.44,575.2995,5094.6343,3376.483
2019-05-22 10:41:00.0,118.01,575.3012,5094.636,3376.483
2019-05-22 10:42:00.0,117.31,575.3064,5094.638,3376.483
2019-05-22 10:43:00.0,116.9,575.3086,5094.64,3376.483
2019-05-22 10:44:00.0,116.5,575.28735,5094.642,3376.483
2019-05-22 10:45:00.0,115.82,575.2995,5094.644,3376.483
2019-05-22 10:46:00.0,115.4,575.3047,5094.6455,3376.483
2019-05-22 10:47:00.0,114.96,575.29645,5094.6475,3376.483
2019-05-22 10:48:00.0,114.55,575.30164,5094.6494,3376.483
2019-05-22 10:49:00.0,113.82,575.29126,5094.6514,3376.483
2019-05-22 10:50:00.0,113.42,575.2995,5094.6533,3376.483
2019-05-22 10:51:00.0,113.04,575.296,5094.6553,3376.483
2019-05-22 10:52:00.0,112.63,575.3069,5094.657,3376.483
2019-05-22 10:53:00.0,112.28,575.2982,5094.659,3376.483
2019-05-22 10:54:00.0,111.85,575.296,5094.6606,3376.483
2019-05-22 10:55:00.0,111.45,575.30817,5094.6626,3376.483
2019-05-22 10:56:00.0,111.07,575.29645,5094.6646,3376.483
2019-05-22 10:57:00.0,110.72,575.2999,5094.6665,3376.483
2019-05-22 10:58:00.0,110.37,575.3069,5094.6685,3376.483
2019-05-22 10:59:00.0,109.96,575.3012,5094.67,3376.483
2019-05-22 11:00:00.0,109.59,575.2982,5094.672,3376.483
2019-05-22 11:01:00.0,109.21,575.2999,5094.674,3376.483
2019-05-22 11:02:00.0,108.83,604.8886,5094.676,3376.483
2019-05-22 11:03:00.0,108.51,682.51544,5094.6772,3376.483
2019-05-22 11:04:00.0,108.29,788.19745,5094.679,3376.483
2019-05-22 11:05:00.0,108.08,902.53827,5094.681,3376.483
2019-05-22 11:06:00.0,107.9,1108.1171,5094.6826,3376.483
2019-05-22 11:07:00.0,107.8,1418.2941,5094.6846,3376.483
2019-05-22 11:08:00.0,107.7,1725.5398,5094.6865,3376.483
2019-05-22 11:09:00.0,107.64,2009.2517,5094.688,3376.483
2019-05-22 11:10:00.0,107.55,2258.7446,5094.69,3376.483
2019-05-22 11:11:00.0,107.5,2435.2976,5094.692,3376.483
2019-05-22 11:12:00.0,107.39,2499.8777,5094.6934,3376.484
2019-05-22 11:13:00.0,107.35,2499.8828,5094.6953,3376.4856
2019-05-22 11:14:00.0,107.24,2499.8843,5094.6973,3376.4873
2019-05-22 11:15:00.0,107.19,2499.884,5094.6987,3376.4893
2019-05-22 11:16:00.0,107.16,2499.88,5094.7007,3376.491
2019-05-22 11:17:00.0,107.04,2499.898,5094.7026,3376.4927
2019-05-22 11:18:00.0,107.0,2499.89,5094.704,3376.4946
2019-05-22 11:19:00.0,106.92,2499.876,5094.706,3376.4963
2019-05-22 11:20:00.0,106.89,2499.89,5094.708,3376.498
2019-05-22 11:21:00.0,106.78,2499.8972,5094.7095,3376.4998
2019-05-22 11:22:00.0,106.77,2499.9045,5094.7114,3376.5017
2019-05-22 11:23:00.0,106.71,2499.8987,5094.7134,3376.5034
2019-05-22 11:24:00.0,106.66,2499.8965,5094.715,3376.5051
2019-05-22 11:25:00.0,106.63,2499.901,5094.717,3376.507
2019-05-22 11:26:00.0,106.57,2499.898,5094.7188,3376.5088
2019-05-22 11:27:00.0,106.52,2499.8862,5094.72,3376.5105
2019-05-22 11:28:00.0,106.51,2499.8965,5094.722,3376.5122
2019-05-22 11:29:00.0,106.46,2499.8894,5094.7236,3376.5142
2019-05-22 11:30:00.0,106.43,2499.89,5094.7256,3376.5159
2019-05-22 11:31:00.0,106.4,2499.8965,5094.7275,3376.5176
2019-05-22 11:32:00.0,106.36,2499.8965,5094.729,3376.5193
2019-05-22 11:33:00.0,106.26,2499.8784,5094.731,3376.5212
2019-05-22 11:34:00.0,106.22,2499.8928,5094.733,3376.523
2019-05-22 11:35:00.0,106.19,2499.8901,5094.7344,3376.5247
2019-05-22 11:36:00.0,106.16,2499.8909,5094.7363,3376.5264
2019-05-22 11:37:00.0,106.11,2499.884,5094.738,3376.5283
2019-05-22 11:38:00.0,106.07,2499.887,5094.7397,3376.53
2019-05-22 11:39:00.0,106.05,2499.903,5094.7417,3376.5317
2019-05-22 11:40:00.0,105.99,2499.8796,5094.743,3376.5334
2019-05-22 11:41:00.0,105.96,2499.8843,5094.745,3376.5354
2019-05-22 11:42:00.0,105.94,2499.8906,5094.747,3376.537
2019-05-22 11:43:00.0,105.91,2499.877,5094.7485,3376.5388
2019-05-22 11:44:00.0,105.87,2499.876,5094.7505,3376.5405
2019-05-22 11:45:00.0,105.81,2499.8806,5094.752,3376.5425
2019-05-22 11:46:00.0,105.79,2499.8782,5094.754,3376.5442
2019-05-22 11:47:00.0,105.75,2499.8762,5094.756,3376.546
2019-05-22 11:48:00.0,105.7,2499.8958,5094.7573,3376.5476
2019-05-22 11:49:00.0,105.67,2499.8965,5094.7593,3376.5493
2019-05-22 11:50:00.0,105.62,2499.885,5094.7607,3376.5513
2019-05-22 11:51:00.0,105.59,2499.8696,5094.7627,3376.553
2019-05-22 11:52:00.0,105.56,2499.895,5094.7646,3376.5547
2019-05-22 11:53:00.0,105.53,2499.8938,5094.766,3376.5564
2019-05-22 11:54:00.0,105.49,2499.8855,5094.768,3376.5583
2019-05-22 11:55:00.0,105.44,2499.887,5094.7695,3376.56
2019-05-22 11:56:00.0,105.42,2499.8862,5094.7715,3376.5618
2019-05-22 11:57:00.0,105.38,2499.8796,5094.7734,3376.5635
2019-05-22 11:58:00.0,105.33,2499.882,5094.775,3376.5652
2019-05-22 11:59:00.0,105.29,2499.8965,5094.777,3376.5671
2019-05-22 12:00:00.0,105.29,2499.8945,5094.7783,3376.5688
2019-05-22 12:01:00.0,105.24,2499.898,5094.7803,3376.5706
2019-05-22 12:02:00.0,105.21,2499.8965,5094.782,3376.5723
2019-05-22 12:03:00.0,105.18,2499.8782,5094.7837,3376.574
2019-05-22 12:04:00.0,105.18,2499.8833,5094.7856,3376.5757
2019-05-22 12:05:00.0,105.13,2499.893,5094.787,3376.5776
2019-05-22 12:06:00.0,105.07,2499.8945,5094.789,3376.5793
2019-05-22 12:07:00.0,105.04,2499.8872,5094.791,3376.581
2019-05-22 12:08:00.0,105.01,2499.8872,5094.7925,3376.5828
2019-05-22 12:09:00.0,104.97,2499.9119,5094.7944,3376.5845
2019-05-22 12:10:00.0,104.95,2499.8833,5094.796,3376.5862
2019-05-22 12:11:00.0,104.91,2499.8833,5094.798,3376.5881
