logtime,beam_current,beam_energy,integrated_current,integrated_colmn2.5Gev
2019-05-22 12:12:00.0,104.86,2499.885,5094.7993,3376.5898
2019-05-22 12:13:00.0,104.83,2499.8762,5094.8013,3376.5916
2019-05-22 12:14:00.0,104.8,2499.8914,5094.803,3376.5933
2019-05-22 12:15:00.0,104.78,2499.8928,5094.8047,3376.595
2019-05-22 12:16:00.0,104.74,2499.8818,5094.8066,3376.5967
2019-05-22 12:17:00.0,104.72,2499.8862,5094.808,3376.5986
2019-05-22 12:18:00.0,104.72,2499.8848,5094.81,3376.6003
2019-05-22 12:19:00.0,104.68,2499.8862,5094.812,3376.602
2019-05-22 12:20:00.0,104.63,2499.885,5094.8135,3376.6038
2019-05-22 12:21:00.0,104.55,2499.8865,5094.8154,3376.6055
2019-05-22 12:22:00.0,104.54,2499.8862,5094.817,3376.6072
2019-05-22 12:23:00.0,104.51,2499.8796,5094.819,3376.609
2019-05-22 12:24:00.0,104.46,2499.8958,5094.8203,3376.6108
2019-05-22 12:25:00.0,104.45,2499.885,5094.8223,3376.6125
2019-05-22 12:26:00.0,104.42,2499.877,5094.8237,3376.6143
2019-05-22 12:27:00.0,104.37,2499.901,5094.8257,3376.616
2019-05-22 12:28:00.0,104.34,2499.8828,5094.8276,3376.6177
2019-05-22 12:29:00.0,104.3,2499.8843,5094.829,3376.6194
2019-05-22 12:30:00.0,104.28,2499.8938,5094.831,3376.621
2019-05-22 12:31:00.0,104.26,2499.8796,5094.8325,3376.6228
2019-05-22 12:32:00.0,104.22,2499.884,5094.8345,3376.6248
2019-05-22 12:33:00.0,104.22,2499.8906,5094.836,3376.6265
2019-05-22 12:34:00.0,104.2,2499.8884,5094.838,3376.6282
2019-05-22 12:35:00.0,104.11,2499.8906,5094.84,3376.63
2019-05-22 12:36:00.0,104.08,2499.8887,5094.8413,3376.6316
2019-05-22 12:37:00.0,104.05,2499.881,5094.8433,3376.6333
2019-05-22 12:38:00.0,104.02,2499.8855,5094.8447,3376.635
2019-05-22 12:39:00.0,103.99,2499.8958,5094.8467,3376.6367
2019-05-22 12:40:00.0,103.96,2499.89,5094.848,3376.6384
2019-05-22 12:41:00.0,103.94,2499.8752,5094.85,3376.6401
2019-05-22 12:42:00.0,103.9,2499.885,5094.8516,3376.642
2019-05-22 12:43:00.0,103.87,2499.893,5094.8535,3376.6438
2019-05-22 12:44:00.0,103.82,2499.882,5094.855,3376.6455
2019-05-22 12:45:00.0,103.81,2499.893,5094.857,3376.6472
2019-05-22 12:46:00.0,103.76,2499.8872,5094.859,3376.649
2019-05-22 12:47:00.0,103.73,2499.8936,5094.8604,3376.6506
2019-05-22 12:48:00.0,103.72,2499.882,5094.8623,3376.6523
2019-05-22 12:49:00.0,103.7,2499.8862,5094.864,3376.654
2019-05-22 12:50:00.0,103.67,2499.8784,5094.8657,3376.6558
2019-05-22 12:51:00.0,103.62,2499.8887,5094.867,3376.6575
2019-05-22 12:52:00.0,103.61,2499.8826,5094.869,3376.6592
2019-05-22 12:53:00.0,103.56,2499.871,5094.8706,3376.661
2019-05-22 12:54:00.0,103.55,2499.8704,5094.8726,3376.6628
2019-05-22 12:55:00.0,103.5,2499.8826,5094.874,3376.6646
2019-05-22 12:56:00.0,103.49,2499.8677,5094.876,3376.6663
2019-05-22 12:57:00.0,103.46,2499.8696,5094.8774,3376.668
2019-05-22 12:58:00.0,103.41,2499.895,5094.8794,3376.6697
2019-05-22 12:59:00.0,103.4,2499.8748,5094.8813,3376.6714
2019-05-22 13:00:00.0,103.33,2499.8857,5094.883,3376.673
2019-05-22 13:01:00.0,103.27,2499.8848,5094.885,3376.6748
2019-05-22 13:02:00.0,103.26,2499.8965,5094.886,3376.6765
2019-05-22 13:03:00.0,103.26,2499.8894,5094.888,3376.6782
2019-05-22 13:04:00.0,103.23,2499.8909,5094.8896,3376.68
2019-05-22 13:05:00.0,103.18,2499.8894,5094.8916,3376.6816
2019-05-22 13:06:00.0,103.15,2499.8892,5094.893,3376.6833
2019-05-22 13:07:00.0,103.14,2499.8901,5094.895,3376.685
2019-05-22 13:08:00.0,103.09,2499.8796,5094.8965,3376.6868
2019-05-22 13:09:00.0,103.07,2499.8818,5094.8984,3376.6885
2019-05-22 13:10:00.0,103.04,2499.8958,5094.9,3376.6902
2019-05-22 13:11:00.0,103.01,2499.8667,5094.902,3376.692
2019-05-22 13:12:00.0,103.0,2499.8647,5094.9033,3376.6936
2019-05-22 13:13:00.0,102.97,2499.8774,5094.9053,3376.6953
2019-05-22 13:14:00.0,102.92,2499.8906,5094.9067,3376.697
2019-05-22 13:15:00.0,102.89,2499.8884,5094.9087,3376.6987
2019-05-22 13:16:00.0,102.86,2499.8777,5094.91,3376.7004
2019-05-22 13:17:00.0,102.8,2499.8965,5094.912,3376.7024
2019-05-22 13:18:00.0,102.78,2499.8936,5094.9136,3376.704
2019-05-22 13:19:00.0,102.75,2499.8604,5094.9155,3376.7058
2019-05-22 13:20:00.0,102.74,2499.8796,5094.917,3376.7075
2019-05-22 13:21:00.0,102.71,2499.8965,5094.919,3376.7092
2019-05-22 13:22:00.0,102.66,2499.8718,5094.9204,3376.711
2019-05-22 13:23:00.0,102.65,2499.8804,5094.9224,3376.7126
2019-05-22 13:24:00.0,102.6,2499.8833,5094.924,3376.7144
2019-05-22 13:25:00.0,102.56,2499.884,5094.926,3376.716
2019-05-22 13:26:00.0,102.51,2499.8887,5094.9272,3376.7178
2019-05-22 13:27:00.0,102.51,2499.8848,5094.929,3376.7195
2019-05-22 13:28:00.0,102.48,2499.8784,5094.9307,3376.7212
2019-05-22 13:29:00.0,102.45,2499.8726,5094.9326,3376.723
2019-05-22 13:30:00.0,102.4,2499.8718,5094.934,3376.7246
2019-05-22 13:31:00.0,102.37,2499.8748,5094.936,3376.7263
2019-05-22 13:32:00.0,102.37,2499.874,5094.9375,3376.728
2019-05-22 13:33:00.0,102.3,2499.8784,5094.9395,3376.7297
2019-05-22 13:34:00.0,102.27,2499.8857,5094.941,3376.7314
2019-05-22 13:35:00.0,102.27,2499.876,5094.943,3376.7332
2019-05-22 13:36:00.0,102.25,2499.8865,5094.9443,3376.7349
2019-05-22 13:37:00.0,102.22,2499.8901,5094.9463,3376.7363
2019-05-22 13:38:00.0,102.19,2499.8618,5094.9478,3376.738
2019-05-22 13:39:00.0,102.16,2499.8894,5094.9497,3376.7397
2019-05-22 13:40:00.0,102.13,2499.879,5094.951,3376.7415
2019-05-22 13:41:00.0,102.11,2499.8818,5094.953,3376.7432
2019-05-22 13:42:00.0,102.08,2499.8796,5094.9546,3376.7449
2019-05-22 13:43:00.0,102.05,2499.8616,5094.9565,3376.7466
2019-05-22 13:44:00.0,102.02,2499.8662,5094.958,3376.7483
2019-05-22 13:45:00.0,101.99,2499.874,5094.96,3376.75
2019-05-22 13:46:00.0,101.96,2499.8792,5094.9614,3376.7517
2019-05-22 13:47:00.0,101.93,2499.877,5094.9634,3376.7534
2019-05-22 13:48:00.0,101.88,2499.864,5094.965,3376.7551
2019-05-22 13:49:00.0,101.87,2499.8645,5094.967,3376.7568
2019-05-22 13:50:00.0,101.79,2499.89,5094.9683,3376.7585
2019-05-22 13:51:00.0,101.79,2499.8752,5094.97,3376.7603
2019-05-22 13:52:00.0,101.76,2499.8923,5094.9717,3376.762
2019-05-22 13:53:00.0,101.75,2499.8662,5094.9736,3376.7637
2019-05-22 13:54:00.0,101.73,2499.8718,5094.975,3376.7654
2019-05-22 13:55:00.0,101.69,2499.871,5094.9766,3376.767
2019-05-22 13:56:00.0,101.66,2499.8828,5094.9785,3376.7688
2019-05-22 13:57:00.0,101.58,2499.8726,5094.98,3376.7705
2019-05-22 13:58:00.0,101.56,2499.885,5094.982,3376.7722
2019-05-22 13:59:00.0,101.53,2499.867,5094.9834,3376.774
2019-05-22 14:00:00.0,101.52,2499.8674,5094.9854,3376.7754
2019-05-22 14:01:00.0,101.5,2499.8777,5094.987,3376.777
2019-05-22 14:02:00.0,101.46,2499.8733,5094.989,3376.7788
2019-05-22 14:03:00.0,101.46,2499.8696,5094.99,3376.7805
2019-05-22 14:04:00.0,101.43,2499.8782,5094.992,3376.7822
2019-05-22 14:05:00.0,101.41,2499.8682,5094.9937,3376.784
2019-05-22 14:06:00.0,101.37,2499.867,5094.9956,3376.7856
2019-05-22 14:07:00.0,101.32,2499.874,5094.997,3376.7874
2019-05-22 14:08:00.0,101.29,2499.8784,5094.999,3376.789
2019-05-22 14:09:00.0,101.26,2499.8618,5095.0005,3376.7908
2019-05-22 14:10:00.0,101.24,2499.871,5095.002,3376.7925
2019-05-22 14:11:00.0,101.21,2499.8796,5095.004,3376.7942
2019-05-22 14:12:00.0,101.2,2499.8733,5095.0054,3376.7957
2019-05-22 14:13:00.0,101.15,2499.8733,5095.0073,3376.7974
2019-05-22 14:14:00.0,101.14,2499.859,5095.009,3376.799
2019-05-22 14:15:00.0,101.11,2499.877,5095.0107,3376.8008
2019-05-22 14:16:00.0,101.08,2499.874,5095.012,3376.8025
2019-05-22 14:17:00.0,101.06,2499.8667,5095.014,3376.8042
2019-05-22 14:18:00.0,101.03,2499.8784,5095.0156,3376.806
2019-05-22 14:19:00.0,100.98,2499.8545,5095.017,3376.8076
2019-05-22 14:20:00.0,100.97,2499.887,5095.019,3376.8093
2019-05-22 14:21:00.0,100.92,2499.8855,5095.0205,3376.811
2019-05-22 14:22:00.0,100.89,2499.8726,5095.0225,3376.8125
2019-05-22 14:23:00.0,100.86,2499.8557,5095.024,3376.8142
2019-05-22 14:24:00.0,100.82,2499.8625,5095.026,3376.816
2019-05-22 14:25:00.0,100.8,2499.8887,5095.0273,3376.8176
2019-05-22 14:26:00.0,100.77,2499.859,5095.0293,3376.8193
2019-05-22 14:27:00.0,100.76,2499.8857,5095.031,3376.821
2019-05-22 14:28:00.0,100.72,2499.8608,5095.032,3376.8228
2019-05-22 14:29:00.0,100.69,2499.874,5095.034,3376.8245
2019-05-22 14:30:00.0,100.68,2499.874,5095.0356,3376.826
2019-05-22 14:31:00.0,100.63,2499.8704,5095.0376,3376.8276
2019-05-22 14:32:00.0,100.59,2499.8862,5095.039,3376.8293
2019-05-22 14:33:00.0,100.56,2499.871,5095.041,3376.831
2019-05-22 14:34:00.0,100.56,2499.861,5095.0425,3376.8328
2019-05-22 14:35:00.0,100.51,2499.859,5095.0444,3376.8345
2019-05-22 14:36:00.0,100.5,2499.8782,5095.046,3376.8362
2019-05-22 14:37:00.0,100.47,2499.876,5095.0474,3376.838
2019-05-22 14:38:00.0,100.42,2499.8718,5095.0493,3376.8394
2019-05-22 14:39:00.0,100.42,2499.8582,5095.051,3376.841
2019-05-22 14:40:00.0,100.36,2499.8704,5095.0527,3376.8428
2019-05-22 14:41:00.0,100.33,2499.8538,5095.054,3376.8445
2019-05-22 14:42:00.0,100.33,2499.8696,5095.056,3376.8462
2019-05-22 14:43:00.0,100.28,2499.8733,5095.0576,3376.848
2019-05-22 14:44:00.0,100.25,2499.858,5095.059,3376.8496
2019-05-22 14:45:00.0,100.22,2499.874,5095.061,3376.851
2019-05-22 14:46:00.0,100.21,2499.863,5095.0625,3376.8528
2019-05-22 14:47:00.0,100.21,2499.866,5095.0645,3376.8545
2019-05-22 14:48:00.0,100.18,2499.8594,5095.066,3376.8562
2019-05-22 14:49:00.0,100.13,2499.8618,5095.0674,3376.858
2019-05-22 14:50:00.0,100.11,2499.8762,5095.0693,3376.8596
2019-05-22 14:51:00.0,100.07,2499.8682,5095.071,3376.861
2019-05-22 14:52:00.0,100.05,2499.88,5095.0728,3376.8628
2019-05-22 14:53:00.0,100.05,2499.8682,5095.074,3376.8645
2019-05-22 14:54:00.0,99.98,2499.8767,5095.076,3376.8662
2019-05-22 14:55:00.0,99.96,2499.874,5095.0776,3376.868
2019-05-22 14:56:00.0,99.92,2499.8818,5095.079,3376.8696
2019-05-22 14:57:00.0,99.89,2499.8782,5095.081,3376.871
2019-05-22 14:58:00.0,99.86,2499.869,5095.0825,3376.8728
2019-05-22 14:59:00.0,99.82,2499.8618,5095.0845,3376.8745
2019-05-22 15:00:00.0,99.78,2499.8804,5095.086,3376.8762
2019-05-22 15:01:00.0,99.76,2499.8848,5095.0874,3376.878
2019-05-22 15:02:00.0,99.72,2499.8574,5095.0894,3376.8794
2019-05-22 15:03:00.0,99.7,2499.8618,5095.091,3376.881
2019-05-22 15:04:00.0,99.67,2499.8557,5095.093,3376.8828
2019-05-22 15:05:00.0,99.63,2499.864,5095.094,3376.8845
2019-05-22 15:06:00.0,99.6,2499.8625,5095.0957,3376.8862
2019-05-22 15:07:00.0,99.57,2499.8872,5095.0977,3376.8877
2019-05-22 15:08:00.0,99.52,2499.8752,5095.099,3376.8894
2019-05-22 15:09:00.0,99.5,2499.864,5095.101,3376.891
2019-05-22 15:10:00.0,99.46,2499.869,5095.1025,3376.8928
2019-05-22 15:11:00.0,99.43,2499.8582,5095.104,3376.8945
2019-05-22 15:12:00.0,99.4,2499.8608,5095.106,3376.896
2019-05-22 15:13:00.0,99.37,2499.845,5095.1074,3376.8977
2019-05-22 15:14:00.0,99.32,2499.8655,5095.1094,3376.8994
2019-05-22 15:15:00.0,99.31,2499.8662,5095.111,3376.9011
2019-05-22 15:16:00.0,99.24,2499.8696,5095.1123,3376.9026
2019-05-22 15:17:00.0,99.23,2499.8633,5095.1143,3376.9043
2019-05-22 15:18:00.0,99.21,2499.871,5095.1157,3376.906
2019-05-22 15:19:00.0,99.18,2499.8945,5095.1177,3376.9077
2019-05-22 15:20:00.0,99.15,2499.876,5095.119,3376.9094
2019-05-22 15:21:00.0,99.12,2499.876,5095.1206,3376.911
2019-05-22 15:22:00.0,99.08,2499.8726,5095.1226,3376.9126
2019-05-22 15:23:00.0,99.06,2499.864,5095.124,3376.9143
2019-05-22 15:24:00.0,99.05,2499.8726,5095.1255,3376.916
2019-05-22 15:25:00.0,98.99,2499.8567,5095.1274,3376.9175
2019-05-22 15:26:00.0,98.95,2499.8604,5095.129,3376.9192
2019-05-22 15:27:00.0,98.88,2499.8835,5095.131,3376.921
2019-05-22 15:28:00.0,98.83,2499.869,5095.1323,3376.9226
2019-05-22 15:29:00.0,98.85,2499.8804,5095.134,3376.924
2019-05-22 15:30:00.0,98.82,2499.858,5095.1357,3376.9258
2019-05-22 15:31:00.0,98.77,2499.8674,5095.137,3376.9275
2019-05-22 15:32:00.0,98.76,2499.871,5095.1387,3376.9292
2019-05-22 15:33:00.0,98.74,2499.8538,5095.1406,3376.9307
2019-05-22 15:34:00.0,98.7,2499.8574,5095.142,3376.9324
2019-05-22 15:35:00.0,98.66,2499.8572,5095.144,3376.934
2019-05-22 15:36:00.0,98.62,2499.8596,5095.1455,3376.9358
2019-05-22 15:37:00.0,98.62,2499.8818,5095.147,3376.9373
2019-05-22 15:38:00.0,98.56,2499.8674,5095.149,3376.939
2019-05-22 15:39:00.0,98.53,2499.8662,5095.1504,3376.9407
2019-05-22 15:40:00.0,98.51,2499.8674,5095.152,3376.9421
2019-05-22 15:41:00.0,98.47,2499.8674,5095.154,3376.9438
2019-05-22 15:42:00.0,98.42,2499.8784,5095.1553,3376.9456
2019-05-22 15:43:00.0,98.39,2499.8542,5095.1567,3376.9473
2019-05-22 15:44:00.0,98.36,2499.8696,5095.1587,3376.9487
2019-05-22 15:45:00.0,98.34,2499.876,5095.16,3376.9504
2019-05-22 15:46:00.0,98.31,2499.858,5095.162,3376.9521
2019-05-22 15:47:00.0,98.27,2499.8594,5095.1636,3376.9539
2019-05-22 15:48:00.0,98.24,2499.8633,5095.165,3376.9553
2019-05-22 15:49:00.0,98.22,2499.8567,5095.167,3376.957
2019-05-22 15:50:00.0,98.21,2499.8804,5095.1685,3376.9587
2019-05-22 15:51:00.0,98.18,2499.8464,5095.17,3376.9602
2019-05-22 15:52:00.0,98.15,2499.874,5095.172,3376.962
2019-05-22 15:53:00.0,98.13,2499.8567,5095.1733,3376.9636
2019-05-22 15:54:00.0,98.13,2499.871,5095.175,3376.965
2019-05-22 15:55:00.0,98.08,2499.864,5095.177,3376.9668
2019-05-22 15:56:00.0,98.01,2499.8523,5095.178,3376.9685
2019-05-22 15:57:00.0,97.96,2499.8528,5095.1797,3376.9702
2019-05-22 15:58:00.0,97.96,2499.8796,5095.1816,3376.9717
2019-05-22 15:59:00.0,97.87,2499.8752,5095.183,3376.9734
2019-05-22 16:00:00.0,97.87,2499.8567,5095.1846,3376.975
2019-05-22 16:01:00.0,97.86,2499.8674,5095.1865,3376.9766
2019-05-22 16:02:00.0,97.8,2499.8843,5095.188,3376.9783
2019-05-22 16:03:00.0,97.78,2499.8784,5095.1895,3376.98
2019-05-22 16:04:00.0,97.75,2499.8633,5095.1914,3376.9814
2019-05-22 16:05:00.0,97.72,2499.8696,5095.193,3376.9832
2019-05-22 16:06:00.0,97.69,2499.8586,5095.1943,3376.9849
2019-05-22 16:07:00.0,97.67,2499.874,5095.1963,3376.9863
2019-05-22 16:08:00.0,97.61,2499.869,5095.1978,3376.988
2019-05-22 16:09:00.0,97.6,2499.8748,5095.199,3376.9897
2019-05-22 16:10:00.0,97.57,2499.867,5095.201,3376.9912
2019-05-22 16:11:00.0,97.54,2499.8752,5095.2026,3376.993
2019-05-22 16:12:00.0,97.49,2499.8677,5095.204,3376.9946
2019-05-22 16:13:00.0,97.46,2499.8792,5095.206,3376.996
2019-05-22 16:14:00.0,97.41,2499.86,5095.2075,3376.9978
2019-05-22 16:15:00.0,97.38,2499.8696,5095.209,3376.9995
2019-05-22 16:16:00.0,97.37,2499.874,5095.211,3377.001
2019-05-22 16:17:00.0,97.32,2499.8645,5095.2124,3377.0027
2019-05-22 16:18:00.0,97.31,2499.8594,5095.214,3377.0042
2019-05-22 16:19:00.0,97.28,2499.8792,5095.216,3377.0059
2019-05-22 16:20:00.0,97.25,2499.8618,5095.2173,3377.0076
2019-05-22 16:21:00.0,97.23,2499.8718,5095.2188,3377.009
2019-05-22 16:22:00.0,97.2,2499.8718,5095.2207,3377.0107
2019-05-22 16:23:00.0,97.15,2499.8538,5095.222,3377.0125
2019-05-22 16:24:00.0,97.15,2499.849,5095.2236,3377.014
2019-05-22 16:25:00.0,97.14,2499.8704,5095.2256,3377.0156
2019-05-22 16:26:00.0,97.08,2499.869,5095.227,3377.0173
2019-05-22 16:27:00.0,97.08,2499.8733,5095.2285,3377.0188
2019-05-22 16:28:00.0,97.02,2499.8604,5095.2305,3377.0205
2019-05-22 16:29:00.0,96.97,2499.8638,5095.232,3377.022
2019-05-22 16:30:00.0,96.89,2499.858,5095.2334,3377.0237
2019-05-22 16:31:00.0,96.89,2499.8542,5095.235,3377.0254
2019-05-22 16:32:00.0,96.89,2499.859,5095.237,3377.0269
2019-05-22 16:33:00.0,96.83,2499.8582,5095.2383,3377.0286
2019-05-22 16:34:00.0,96.82,2499.869,5095.2397,3377.0303
2019-05-22 16:35:00.0,96.77,2499.8596,5095.2417,3377.0317
2019-05-22 16:36:00.0,96.76,2499.8647,5095.243,3377.0334
2019-05-22 16:37:00.0,96.74,2499.855,5095.2446,3377.035
2019-05-22 16:38:00.0,96.68,2499.861,5095.2466,3377.0366
2019-05-22 16:39:00.0,96.67,2499.848,5095.248,3377.0383
2019-05-22 16:40:00.0,96.64,2499.867,5095.2495,3377.0398
2019-05-22 16:41:00.0,96.6,2499.8542,5095.251,3377.0415
2019-05-22 16:42:00.0,96.57,2499.8477,5095.253,3377.043
2019-05-22 16:43:00.0,96.54,2499.853,5095.2544,3377.0447
2019-05-22 16:44:00.0,96.53,2499.869,5095.256,3377.0461
2019-05-22 16:45:00.0,96.48,2499.8782,5095.258,3377.0479
2019-05-22 16:46:00.0,96.42,2499.8674,5095.2593,3377.0496
2019-05-22 16:47:00.0,96.42,2499.8618,5095.2607,3377.051
2019-05-22 16:48:00.0,96.39,2499.866,5095.2627,3377.0527
2019-05-22 16:49:00.0,96.36,2499.864,5095.264,3377.0542
2019-05-22 16:50:00.0,96.33,2499.8535,5095.2656,3377.056
2019-05-22 16:51:00.0,96.3,2499.882,5095.267,3377.0576
2019-05-22 16:52:00.0,96.28,2499.8535,5095.269,3377.059
2019-05-22 16:53:00.0,96.25,2499.8696,5095.2705,3377.0608
2019-05-22 16:54:00.0,96.22,2499.8755,5095.272,3377.0623
2019-05-22 16:55:00.0,96.19,2499.8762,5095.274,3377.064
2019-05-22 16:56:00.0,96.16,2499.8674,5095.2754,3377.0654
2019-05-22 16:57:00.0,96.15,2499.8542,5095.277,3377.0671
2019-05-22 16:58:00.0,96.12,2499.8552,5095.2783,3377.0688
2019-05-22 16:59:00.0,96.07,2499.8633,5095.2803,3377.0703
2019-05-22 17:00:00.0,96.07,2499.8752,5095.2817,3377.072
2019-05-22 17:01:00.0,96.01,2499.858,5095.283,3377.0735
2019-05-22 17:02:00.0,95.96,2499.8528,5095.2847,3377.0752
2019-05-22 17:03:00.0,95.93,2499.861,5095.2866,3377.0767
2019-05-22 17:04:00.0,95.92,2499.8582,5095.288,3377.0784
2019-05-22 17:05:00.0,95.86,2499.8696,5095.2896,3377.0798
2019-05-22 17:06:00.0,95.86,2499.8528,5095.2915,3377.0815
2019-05-22 17:07:00.0,95.8,2499.876,5095.293,3377.083
2019-05-22 17:08:00.0,95.78,2499.8594,5095.2944,3377.0847
2019-05-22 17:09:00.0,95.77,2499.8608,5095.296,3377.0864
2019-05-22 17:10:00.0,95.74,2499.8704,5095.298,3377.088
2019-05-22 17:11:00.0,95.7,2499.8604,5095.2993,3377.0896
2019-05-22 17:12:00.0,95.67,2499.8464,5095.301,3377.091
2019-05-22 17:13:00.0,95.67,2499.8682,5095.3022,3377.0928
2019-05-22 17:14:00.0,95.63,2499.8726,5095.304,3377.0942
2019-05-22 17:15:00.0,95.55,2499.8674,5095.3057,3377.096
2019-05-22 17:16:00.0,95.55,2499.8523,5095.307,3377.0974
2019-05-22 17:17:00.0,95.51,2499.8625,5095.309,3377.099
2019-05-22 17:18:00.0,95.49,2499.8616,5095.3105,3377.1006
2019-05-22 17:19:00.0,95.46,2499.8682,5095.312,3377.1023
2019-05-22 17:20:00.0,95.41,2499.8647,5095.3135,3377.1038
2019-05-22 17:21:00.0,95.38,2499.858,5095.3154,3377.1055
2019-05-22 17:22:00.0,95.37,2499.8586,5095.317,3377.107
2019-05-22 17:23:00.0,95.32,2499.8594,5095.3184,3377.1086
2019-05-22 17:24:00.0,95.29,2499.8538,5095.32,3377.11
2019-05-22 17:25:00.0,95.29,2499.8655,5095.322,3377.1118
2019-05-22 17:26:00.0,95.26,2499.8594,5095.323,3377.1133
2019-05-22 17:27:00.0,95.23,2499.8718,5095.3247,3377.115
2019-05-22 17:28:00.0,95.2,2499.8508,5095.326,3377.1165
2019-05-22 17:29:00.0,95.17,2499.8594,5095.328,3377.1182
2019-05-22 17:30:00.0,95.12,2499.8652,5095.3296,3377.1196
2019-05-22 17:31:00.0,95.11,2499.8604,5095.331,3377.1213
2019-05-22 17:32:00.0,95.08,2499.8542,5095.3325,3377.1228
2019-05-22 17:33:00.0,95.03,2499.8618,5095.3345,3377.1245
2019-05-22 17:34:00.0,94.97,2499.8596,5095.336,3377.126
2019-05-22 17:35:00.0,94.99,2499.8667,5095.3374,3377.1277
2019-05-22 17:36:00.0,94.94,2499.871,5095.339,3377.1292
2019-05-22 17:37:00.0,94.91,2499.8618,5095.341,3377.1309
2019-05-22 17:38:00.0,94.9,2499.8662,5095.3423,3377.1323
2019-05-22 17:39:00.0,94.85,2499.8572,5095.3438,3377.134
2019-05-22 17:40:00.0,94.83,2499.8528,5095.345,3377.1355
2019-05-22 17:41:00.0,94.82,2499.8718,5095.3467,3377.1372
2019-05-22 17:42:00.0,94.77,2499.86,5095.3486,3377.1387
2019-05-22 17:43:00.0,94.71,2499.8535,5095.35,3377.1404
2019-05-22 17:44:00.0,94.73,2499.8667,5095.3516,3377.1418
2019-05-22 17:45:00.0,94.67,2499.8594,5095.353,3377.1436
2019-05-22 17:46:00.0,94.65,2499.8774,5095.355,3377.145
2019-05-22 17:47:00.0,94.62,2499.863,5095.3564,3377.1467
2019-05-22 17:48:00.0,94.59,2499.8486,5095.358,3377.1482
2019-05-22 17:49:00.0,94.58,2499.8513,5095.3594,3377.1497
2019-05-22 17:50:00.0,94.53,2499.8582,5095.3613,3377.1514
2019-05-22 17:51:00.0,94.48,2499.8567,5095.363,3377.1528
2019-05-22 17:52:00.0,94.5,2499.8557,5095.3643,3377.1545
2019-05-22 17:53:00.0,94.42,2499.8596,5095.3657,3377.156
2019-05-22 17:54:00.0,94.41,2499.8682,5095.367,3377.1577
2019-05-22 17:55:00.0,94.39,2499.8499,5095.369,3377.1592
2019-05-22 17:56:00.0,94.35,2499.8596,5095.3706,3377.161
2019-05-22 17:57:00.0,94.32,2499.8667,5095.372,3377.1624
2019-05-22 17:58:00.0,94.3,2499.8704,5095.3735,3377.1638
2019-05-22 17:59:00.0,94.3,2499.8582,5095.3755,3377.1655
2019-05-22 18:00:00.0,94.24,2499.8733,5095.377,3377.167
2019-05-22 18:01:00.0,94.22,2499.85,5095.3784,3377.1687
2019-05-22 18:02:00.0,94.21,2499.8645,5095.38,3377.1702
2019-05-22 18:03:00.0,94.18,2499.8782,5095.3813,3377.1719
